651.0,0.0,1.0,3.0,nan,0.0,0.0,7.8958,2.0
654.0,1.0,0.0,3.0,nan,0.0,0.0,7.8292,1.0
657.0,0.0,1.0,3.0,nan,0.0,0.0,7.8958,2.0
668.0,0.0,1.0,3.0,nan,0.0,0.0,7.775,2.0
670.0,1.0,0.0,1.0,nan,1.0,0.0,52.0,2.0
675.0,0.0,1.0,2.0,nan,0.0,0.0,0.0,2.0
681.0,0.0,0.0,3.0,nan,0.0,0.0,8.1375,1.0
693.0,1.0,1.0,3.0,nan,0.0,0.0,56.4958,2.0
698.0,1.0,0.0,3.0,nan,0.0,0.0,7.7333,1.0
710.0,1.0,1.0,3.0,nan,1.0,1.0,15.2458,0.0
712.0,0.0,1.0,1.0,nan,0.0,0.0,26.55,2.0
719.0,0.0,1.0,3.0,nan,0.0,0.0,15.5,1.0
728.0,1.0,0.0,3.0,nan,0.0,0.0,7.7375,1.0
733.0,0.0,1.0,2.0,nan,0.0,0.0,0.0,2.0
739.0,0.0,1.0,3.0,nan,0.0,0.0,7.8958,2.0
740.0,0.0,1.0,3.0,nan,0.0,0.0,7.8958,2.0
741.0,1.0,1.0,1.0,nan,0.0,0.0,30.0,2.0
761.0,0.0,1.0,3.0,nan,0.0,0.0,14.5,2.0
767.0,0.0,1.0,1.0,nan,0.0,0.0,39.6,0.0
769.0,0.0,1.0,3.0,nan,1.0,0.0,24.15,1.0
774.0,0.0,1.0,3.0,nan,0.0,0.0,7.225,0.0
777.0,0.0,1.0,3.0,nan,0.0,0.0,7.75,1.0
779.0,0.0,1.0,3.0,nan,0.0,0.0,7.7375,1.0
784.0,0.0,1.0,3.0,nan,1.0,2.0,23.45,2.0
791.0,0.0,1.0,3.0,nan,0.0,0.0,7.75,1.0
793.0,0.0,0.0,3.0,nan,8.0,2.0,69.55,2.0
794.0,0.0,1.0,1.0,nan,0.0,0.0,30.6958,0.0
816.0,0.0,1.0,1.0,nan,0.0,0.0,0.0,2.0
826.0,0.0,1.0,3.0,nan,0.0,0.0,6.95,1.0
827.0,0.0,1.0,3.0,nan,0.0,0.0,56.4958,2.0
829.0,1.0,1.0,3.0,nan,0.0,0.0,7.75,1.0
833.0,0.0,1.0,3.0,nan,0.0,0.0,7.2292,0.0
838.0,0.0,1.0,3.0,nan,0.0,0.0,8.05,2.0
840.0,1.0,1.0,1.0,nan,0.0,0.0,29.7,0.0
847.0,0.0,1.0,3.0,nan,8.0,2.0,69.55,2.0
850.0,1.0,0.0,1.0,nan,1.0,0.0,89.1042,0.0
860.0,0.0,1.0,3.0,nan,0.0,0.0,7.2292,0.0
864.0,0.0,0.0,3.0,nan,8.0,2.0,69.55,2.0
869.0,0.0,1.0,3.0,nan,0.0,0.0,9.5,2.0
879.0,0.0,1.0,3.0,nan,0.0,0.0,7.8958,2.0
889.0,0.0,0.0,3.0,nan,1.0,2.0,23.45,2.0
